Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: RUN_TEST | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: DEPLOY_MOD | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: RUN_TEST | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
Winner: MODIFY_FILE | Stability: High
